0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1253 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.1.0.tgz 1362ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.0.tgz 1373ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-4.11.1.tgz 1388ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 1396ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.4.tgz 1402ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.0.tgz 1405ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.0.tgz 1405ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1407ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.0.tgz 1419ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 1430ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz 1434ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.11.tgz 1458ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1463ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/treeify/-/treeify-1.1.0.tgz 1468ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 1486ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1488ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-5.0.0.tgz 1501ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/titleize/-/titleize-3.0.0.tgz 1508ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1512ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-2.1.3.tgz 1531ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.0.2.tgz 1555ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 1558ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-1.2.0.tgz 1562ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1573ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 1569ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 1567ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-3.0.2.tgz 1572ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 1573ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.1.tgz 1573ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-7.0.1.tgz 1574ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.6.tgz 1583ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/ts-loader/-/ts-loader-9.4.1.tgz 1596ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.0.0.tgz 1607ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 1616ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/synckit/-/synckit-0.8.5.tgz 1618ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 1635ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.14.2.tgz 1639ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.62.tgz 1650ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 1659ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 1662ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 1666ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1666ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 1670ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-3.3.1.tgz 1676ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 1722ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.7.tgz 1733ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 1788ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz 1791ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 1788ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/string-argv/-/string-argv-0.3.2.tgz 1789ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.7.tgz 1800ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.8.tgz 1804ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.10.tgz 1805ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 1845ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 1858ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.8.0.tgz 1880ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/spdx-satisfies/-/spdx-satisfies-4.0.1.tgz 1886ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 1888ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.16.tgz 1897ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/spdx-ranges/-/spdx-ranges-2.1.1.tgz 1897ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 1906ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.3.0.tgz 1952ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1962ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 1957ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-3.0.2.tgz 1972ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 1970ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 1991ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-6.1.62.tgz 2014ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/spdx-compare/-/spdx-compare-1.0.0.tgz 1994ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.36.0.tgz 2018ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2006ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/svg-parser/-/svg-parser-2.0.4.tgz 2027ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 2020ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 2022ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/snake-case/-/snake-case-3.0.4.tgz 2027ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/slide/-/slide-1.1.6.tgz 2033ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 2041ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 2043ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 2044ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 2054ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 2060ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 2089ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 2081ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2080ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 2082ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 2084ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.1.tgz 2086ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 2089ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 2098ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 2124ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 2130ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 2137ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-5.0.1.tgz 2150ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.96.1.tgz 2200ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 2156ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 2156ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.0.tgz 2168ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.0.tgz 2168ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 2171ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2170ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 2169ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2174ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.0.1.tgz 2179ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 2215ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.7.1.tgz 2220ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 2235ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 2259ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 2262ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 2268ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-5.0.0.tgz 2280ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 2283ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 2284ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 2289ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 2290ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 2293ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.27.3.tgz 2301ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 2312ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 2355ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz 2365ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.9.1.tgz 2365ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 2375ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.1.tgz 2382ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 2383ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2400ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.4.tgz 2403ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.0.tgz 2410ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/rechoir/-/rechoir-0.7.1.tgz 2426ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/read-package-json/-/read-package-json-2.1.2.tgz 2427ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/readdir-scoped-modules/-/readdir-scoped-modules-1.1.0.tgz 2427ms (cache miss)
1382 warn deprecated readdir-scoped-modules@1.1.0: This functionality has been moved to @npmcli/fs
1383 http fetch GET 200 https://registry.npmjs.org/regenerator-transform/-/regenerator-transform-0.15.2.tgz 2432ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 2465ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/read-installed/-/read-installed-4.0.3.tgz 2482ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 2488ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.2.0.tgz 2497ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 2525ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 2528ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2537ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 2541ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2546ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 2548ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2563ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 2570ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz 2574ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz 2579ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 2602ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 2630ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.0.0.tgz 2635ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 2646ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.0.0.tgz 2648ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.0.3.tgz 2652ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 2656ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.13.tgz 2675ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.1.1.tgz 2705ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz 2700ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.49.tgz 2713ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz 2748ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 2750ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2760ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/pidtree/-/pidtree-0.6.0.tgz 2765ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.0.tgz 2768ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2780ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 2826ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.10.tgz 2832ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 2883ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2881ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2883ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 2882ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/path-is-inside/-/path-is-inside-1.0.2.tgz 2884ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-1.1.2.tgz 2889ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 2903ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 2908ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2913ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz 2954ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2942ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 2943ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 2947ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 2944ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 2945ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 2950ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz 2969ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-2.1.0.tgz 2978ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2988ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2991ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 3011ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/osenv/-/osenv-0.1.5.tgz 3012ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz 3014ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/open/-/open-9.1.0.tgz 3016ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz 3017ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 3017ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.2.0.tgz 3052ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3024ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 3030ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.9.3.tgz 3124ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 3053ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.1.7.tgz 3061ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 3062ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.7.tgz 3073ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/object.hasown/-/object.hasown-1.1.3.tgz 3094ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 3133ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 3097ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3098ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 3116ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 3129ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.13.tgz 3131ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 3131ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.1.0.tgz 3131ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 3136ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.4.tgz 3150ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-1.0.1.tgz 3147ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz 3149ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 3169ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.7.tgz 3191ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 3185ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 3193ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/natural-compare-lite/-/natural-compare-lite-1.4.0.tgz 3199ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 3199ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 3207ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 3206ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 3225ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 3228ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 3247ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 3260ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 3260ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 3261ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-4.0.3.tgz 3268ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 3271ms (cache miss)
